0.9500      18.367    23.475
1.0000      20.127    21.897
1.0500      22.616    20.848
1.1000      25.622    20.409
1.1180      26.799    20.410
1.1500      28.985    20.620
1.2000      32.595    21.460
k_opt      0.8916    1.1180
  k_opt sits on opposite sides of 1 (0.8916 and 1.1180), so any k<1 raises the error on the second tile and any k>1 raises it on the first.

--- 3 the pooled-optimal gain over the census
  25 unique tiles, pooled k = 0.8403
  pooled RGB RMS 24.724 -> 19.644  (-20.5%), reduced on 19 of 25 tiles
    (-12,12)     19.009 ->   14.395  better
    (-12,16)     24.029 ->   15.560  better
    (-12,20)     25.516 ->   16.780  better
    (-12,24)     37.106 ->   22.091  better
    (-12,28)     51.240 ->   32.332  better
    (-16,12)     20.258 ->   14.098  better
    (-16,16)     21.509 ->   14.098  better
    (-16,20)     16.326 ->   15.469  better
    (-16,24)     20.609 ->   16.211  better
    (-16,28)     48.588 ->   29.533  better
    (-20,12)     18.054 ->   16.285  better
    (-20,16)     18.398 ->   14.646  better
    (-20,20)     21.897 ->   28.314  WORSE
    (-20,24)     20.127 ->   17.999  better
    (-20,28)     18.092 ->   26.703  WORSE
    (-24,12)     17.816 ->   19.554  WORSE
    (-24,16)     18.398 ->   14.594  better
    (-24,20)     15.005 ->   17.212  WORSE
    (-24,24)     15.739 ->   19.314  WORSE
    (-24,28)     21.314 ->   31.068  WORSE
    (-8,12)      14.857 ->   13.731  better
    (-8,16)      18.524 ->   13.485  better
    (-8,20)      19.447 ->   14.987  better
    (-8,24)      27.724 ->   15.935  better
    (-8,28)      24.375 ->   14.643  better

wrote g5_decide.json
